,name,address,website,phone_number,reviews_count,reviews_average,images
57,Paradise Billiard Club- Pool- Carom- Snooker,"26E Đường số 53, Tân Phong, Quận 7, Thành phố Hồ Chí Minh, Vietnam",,+84 389 638 666,39,4.2,"['https://lh5.googleusercontent.com/p/AF1QipOGP674IiOny_j6ts7lC6ALGHD7MMWu4jJEO2Q', 'https://lh5.googleusercontent.com/p/AF1QipMJNJP0zhqNO_v_MgYtv3v0Lh94XxS1QVAyRkc']"
58,Clb Billiards 84,"84 Nguyễn Thị Thập, Bình Thuận, Quận 7, Thành phố Hồ Chí Minh, Vietnam",,,1,3.0,"['https://lh5.googleusercontent.com/p/AF1QipOGP674IiOny_j6ts7lC6ALGHD7MMWu4jJEO2Q', 'https://lh3.googleusercontent.com/a-/AD_cMMQ9TrXcfm9-iH0Hk8jnZkVP31kZKBb9ETI7cpy-eg']"
59,Câu Lạc Bộ Bida Sao 4,"477 Nguyễn Thị Thập, Tân Phong, Quận 7, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3535 4878,60,4.0,"['https://lh5.googleusercontent.com/p/AF1QipPWCV5pNXyeNfjtnDGWln23DPmmGOHYRCaVmx1s', 'https://lh5.googleusercontent.com/p/AF1QipNWm8QSkicnxuPDh3rNK3HZmhLY3FhvGY4bRsCl']"
60,CLB Bida The Bulldogs,"187A Trần Xuân Soạn, Tân Thuận Tây, Quận 7, Thành phố Hồ Chí Minh 700000, Vietnam",thebulldogsclub.com,+84 28 7300 5676,15,4.4,"['https://lh5.googleusercontent.com/p/AF1QipPRynpt9G2-DfmhkVQt28S5DE0dLl_KuzCV65Le', 'https://lh5.googleusercontent.com/p/AF1QipPWCV5pNXyeNfjtnDGWln23DPmmGOHYRCaVmx1s']"
61,Câu Lạc Bộ Bida,"6 Trần Trọng Cung, Tân Thuận Đông, 7, Thành phố Hồ Chí Minh, Vietnam",,+84 28 2213 1495,18,3.8,"['https://lh5.googleusercontent.com/p/AF1QipMaiexwiZtXJszpus7wh6k-HthbPC1RgHCE9dO5', 'https://lh5.googleusercontent.com/p/AF1QipPRynpt9G2-DfmhkVQt28S5DE0dLl_KuzCV65Le']"
62,Club BiDa Pi Long,"12 Mai Văn Vĩnh, Tân Quy, Quận 7, Thành phố Hồ Chí Minh, Vietnam",,+84 888 884 445,14,4.2,"['https://lh5.googleusercontent.com/p/AF1QipNc_t3cJtogwhEa1z_6hpufwq3oJnDHb3nl8NPY', 'https://lh5.googleusercontent.com/p/AF1QipMaiexwiZtXJszpus7wh6k-HthbPC1RgHCE9dO5']"
63,Billiard A7 Club,"38 Đ. số 17, Phường Linh Trung, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipNc_t3cJtogwhEa1z_6hpufwq3oJnDHb3nl8NPY', 'https://lh5.googleusercontent.com/p/AF1QipNzHyoQF9Hvf4Q6oh8p3460aZVN10GGiPsYT-tA']"
64,CLB BIDA - DIAMOND BALL 67,"67 Mai Văn Vĩnh, Tân Quy, Quận 7, Thành phố Hồ Chí Minh, Vietnam",facebook.com,+84 325 415 927,12,4.6,"['https://lh5.googleusercontent.com/p/AF1QipM59x4Qvys17A1l-JntcsDqmwGA2rwgouGKnI0O', 'https://lh5.googleusercontent.com/p/AF1QipPuL8amw2TEEAICvuQzzboMON0RKQXdcJlEfcB3']"
65,Clb Bida Thanh Hồng,"93 Gò Ô Môi, Phú Thuận, Quận 7, Thành phố Hồ Chí Minh, Vietnam",,,2,4.0,"['https://lh5.googleusercontent.com/p/AF1QipM3BQG73WvVGk8FmV45b-WihJz8_tybO5j1StVO', 'https://lh5.googleusercontent.com/p/AF1QipM59x4Qvys17A1l-JntcsDqmwGA2rwgouGKnI0O']"
66,Empty Arena Billiards Q7 - Pro Pool Room,"771 Trần Xuân Soạn, Tân Hưng, Quận 7, Thành phố Hồ Chí Minh 72912, Vietnam",facebook.com,+84 97 454 67 71,15,4.9,"['https://lh5.googleusercontent.com/p/AF1QipMitqdchxYtsodpfr3rTbM90ytCOjY3NcYPlF7j', 'https://lh5.googleusercontent.com/p/AF1QipM3BQG73WvVGk8FmV45b-WihJz8_tybO5j1StVO']"
67,Thanh Danh Billiards Club,"488 Phạm Thế Hiển, Phường 4, Quận 8, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3850 5554,1,5.0,"['https://lh5.googleusercontent.com/p/AF1QipMWY2VRM40ZBFLgNhkfY-bftA7UO8WBgeQoEMZz', 'https://lh5.googleusercontent.com/p/AF1QipPYe25hHWBKk1wI3GB1r4vEgJr7USLKU9YBbsQf']"
68,CLB BILLIARDS PHÁT THỊNH,"70 Đ. Phạm Nhữ Tăng, Phường 4, Quận 8, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipMWY2VRM40ZBFLgNhkfY-bftA7UO8WBgeQoEMZz', 'https://lh5.googleusercontent.com/p/AF1QipPYe25hHWBKk1wI3GB1r4vEgJr7USLKU9YBbsQf']"
69,bidasao3,"290 D. Bá Trạc, Phường 1, Quận 8, Thành phố Hồ Chí Minh, Vietnam",,+84 90 946 69 77,2,4.0,"['https://lh5.googleusercontent.com/p/AF1QipMWY2VRM40ZBFLgNhkfY-bftA7UO8WBgeQoEMZz', 'https://lh5.googleusercontent.com/p/AF1QipPYe25hHWBKk1wI3GB1r4vEgJr7USLKU9YBbsQf']"
70,N9 Billiards,"411 Đ. Tạ Quang Bửu, Phường 2, Quận 8, Thành phố Hồ Chí Minh, Vietnam",,+84 97 689 88 88,3,3.7,"['https://lh5.googleusercontent.com/p/AF1QipPYe25hHWBKk1wI3GB1r4vEgJr7USLKU9YBbsQf', 'https://lh5.googleusercontent.com/p/AF1QipMWY2VRM40ZBFLgNhkfY-bftA7UO8WBgeQoEMZz']"
71,River Billiards,"Mặt tiền 189, 189-191 Bến Bình Đông Phường 11 Quận 8 189, 191 Bến Bình Đông, Phường 11, Quận 8, Thành phố Hồ Chí Minh 70000, Vietnam",,+84 91 496 24 88,72,5.0,"['https://lh5.googleusercontent.com/p/AF1QipNqIfdS7wv_Fzrsxcg2XCMq0IvXsHaDUXPav38N', 'https://lh5.googleusercontent.com/p/AF1QipPYe25hHWBKk1wI3GB1r4vEgJr7USLKU9YBbsQf']"
72,Clb Billiards 261,"261 Hoàng Hữu Nam, Long Thạnh Mỹ, Quận 9, Thành phố Hồ Chí Minh, Vietnam",,+84 90 225 38 22,4,4.8,"['https://lh5.googleusercontent.com/p/AF1QipNqIfdS7wv_Fzrsxcg2XCMq0IvXsHaDUXPav38N', 'https://lh5.googleusercontent.com/p/AF1QipMWY2VRM40ZBFLgNhkfY-bftA7UO8WBgeQoEMZz']"
73,Clb Bida 262,"262 Đường Hoàng Ngân, Phường 16, Quận 8, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3701 0151,4,4.3,"['https://lh5.googleusercontent.com/p/AF1QipMWY2VRM40ZBFLgNhkfY-bftA7UO8WBgeQoEMZz', 'https://lh5.googleusercontent.com/p/AF1QipPYe25hHWBKk1wI3GB1r4vEgJr7USLKU9YBbsQf']"
74,Bida B-King,"PMPF+G8G, Bình Hưng, Quận 8, Thành phố Hồ Chí Minh, Vietnam",cambodiabiketours.com,,28,4.3,"['https://lh5.googleusercontent.com/p/AF1QipMjEeOrySL2JiU-zpQ5l8K9h5Y65fFTWscaxDLd', 'https://lh5.googleusercontent.com/p/AF1QipMWY2VRM40ZBFLgNhkfY-bftA7UO8WBgeQoEMZz']"
75,Billiard & Cafe Club,"48 Trương Đình Hội, Phường 16, Quận 8, Thành phố Hồ Chí Minh, Vietnam",,+84 97 292 71 44,,,"['https://lh5.googleusercontent.com/p/AF1QipMxC-kzFSaso3Ib7TloPPmGvWw6HsUWm6X8Wwyi', 'https://lh5.googleusercontent.com/p/AF1QipMjEeOrySL2JiU-zpQ5l8K9h5Y65fFTWscaxDLd']"
76,Billiard A7 Club,"38 Đ. số 17, Phường Linh Trung, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipMxC-kzFSaso3Ib7TloPPmGvWw6HsUWm6X8Wwyi', 'https://lh5.googleusercontent.com/p/AF1QipMWY2VRM40ZBFLgNhkfY-bftA7UO8WBgeQoEMZz']"
77,Clb Billiards 261,"261 Hoàng Hữu Nam, Long Thạnh Mỹ, Quận 9, Thành phố Hồ Chí Minh, Vietnam",,+84 90 225 38 22,4,4.8,"['https://lh3.googleusercontent.com/a-/AD_cMMRRs_JiRO4JUOrjcYkOn3dAmGJd6KCCRfS9Vms2PQ', 'https://lh3.googleusercontent.com/a/AAcHTtf6zRj6TwJJg3LgNjQY2krSA1l_nJMI9dExaoHA']"
78,Club Billiards NHẪN & SINH,"50A2 Đ. 79, Phước Long B, Quận 9, Thành phố Hồ Chí Minh 100000, Vietnam",,+84 90 386 64 63,4,4.5,"['https://lh5.googleusercontent.com/p/AF1QipNzHyoQF9Hvf4Q6oh8p3460aZVN10GGiPsYT-tA', 'https://lh3.googleusercontent.com/a-/AD_cMMTp4JEtCI5-2FRHTUOwJAUWJeMumo-JSthF6Bu7E2Y']"
79,HK Billard Club,"52 Ngô Quyền, Hiệp Phú, Quận 9, Thành phố Hồ Chí Minh, Vietnam",,+84 90 336 00 00,5,4.4,"['https://lh5.googleusercontent.com/p/AF1QipPp-cqMMYXJDVmJT0y9DGMoDwN8xI4j-uwW23AV', 'https://lh5.googleusercontent.com/p/AF1QipNzHyoQF9Hvf4Q6oh8p3460aZVN10GGiPsYT-tA']"
80,Clb Bida Zakdang - Quận 9,"966c Đ. Nguyễn Duy Trinh, Phường Phú Hữu, Quận 9, Thành phố Hồ Chí Minh, Vietnam",,+84 853 339 841,20,4.9,"['https://lh5.googleusercontent.com/p/AF1QipM7FTdoyiAY3Qz2xjCOru8WQHUYcdv0u-nJEF6a', 'https://lh5.googleusercontent.com/p/AF1QipPp-cqMMYXJDVmJT0y9DGMoDwN8xI4j-uwW23AV']"
81,Bida Anh 6,"160b Đ. Man Thiện, Phường Tân Phú, Quận 9, Thành phố Hồ Chí Minh, Vietnam",,+84 91 962 47 78,9,4.9,"['https://lh5.googleusercontent.com/p/AF1QipObTCzbp_dK-L4hTMy3v2uqH4vX-NxzyjXowNHe', 'https://lh5.googleusercontent.com/p/AF1QipM7FTdoyiAY3Qz2xjCOru8WQHUYcdv0u-nJEF6a']"
82,Câu lạc bộ Billiards Anh 6 Vip,"163 Đ. Man Thiện, Phường Tân Phú, Quận 9, Thành phố Hồ Chí Minh, Vietnam",,+84 91 962 47 78,3,3.3,"['https://lh5.googleusercontent.com/p/AF1QipMxJLP52X_3VpVTUJ6Q06A5HHvCmpZcVwwsifpT', 'https://lh5.googleusercontent.com/p/AF1QipObTCzbp_dK-L4hTMy3v2uqH4vX-NxzyjXowNHe']"
83,Clb Billiards Đông Nam Á,"36 Lã Xuân Oai, Tăng Nhơn Phú A, Quận 9, Thành phố Hồ Chí Minh, Vietnam",,,,,['https://lh5.googleusercontent.com/p/AF1QipMxJLP52X_3VpVTUJ6Q06A5HHvCmpZcVwwsifpT']
84,Clb Bida Ái Vy,"129 Đ. Man Thiện, Phường Tân Phú, Quận 9, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3896 5222,1,5.0,"['https://lh3.googleusercontent.com/a/AAcHTtfcV3zW_ab798b7KqCUbLUz0wGkS_gTpHjwFE5t', 'https://lh5.googleusercontent.com/p/AF1QipOD8NjlAA8YPKL5LJ2obwctyIqE_TzzXMqgbJaf']"
85,Clb Billiards Thiên Tứ,"105 Đường Tăng Nhơn Phú, Phước Long B, Quận 9, Thành phố Hồ Chí Minh, Vietnam",,+84 28 2214 1103,,,"['https://lh5.googleusercontent.com/p/AF1QipNvI6UzZhMlscIIiAYBEvhM9S3plsrpiNtHXa0R', 'https://lh5.googleusercontent.com/p/AF1QipNzHyoQF9Hvf4Q6oh8p3460aZVN10GGiPsYT-tA']"
86,CLB Billiards X4,"D3 Đường số 13, Long Thạnh Mỹ, Quận 9, Thành phố Hồ Chí Minh, Vietnam",,,1,5.0,"['https://lh3.googleusercontent.com/a-/AD_cMMTjYV5J33caHHCeXgsSlMQd_sgiKeUjGPdm3VFGaXA', 'https://lh5.googleusercontent.com/p/AF1QipPiw9MLrCmBVJkhDcMOlQgdI7IrGipZGOwk980L']"
87,Clb Bida Thành Thái,"QMH6+9FR, Đ. Thành Thái, Phường 14, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,,108,3.9,"['https://lh5.googleusercontent.com/p/AF1QipP5EyR-TlJ_GmJlEmZcGSW3Kyl0KxppeCahpJP8', 'https://lh5.googleusercontent.com/p/AF1QipNMeOMQPFMGtLuJTCJ0gVFZSFurlqu91X5o83hI']"
88,Clb Bida Q1,"175 Đ. Cao Thắng, Phường 12, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,+84 28 6276 2298,65,3.8,"['https://lh5.googleusercontent.com/p/AF1QipNMeOMQPFMGtLuJTCJ0gVFZSFurlqu91X5o83hI', 'https://lh5.googleusercontent.com/p/AF1QipP5EyR-TlJ_GmJlEmZcGSW3Kyl0KxppeCahpJP8']"
89,Billiards Club 165,"165 Nguyễn Duy Dương, Phường 3, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,,1,3.0,"['https://lh5.googleusercontent.com/p/AF1QipNMeOMQPFMGtLuJTCJ0gVFZSFurlqu91X5o83hI', 'https://lh5.googleusercontent.com/p/AF1QipP5EyR-TlJ_GmJlEmZcGSW3Kyl0KxppeCahpJP8']"
90,CLB Bida Lỗ World Of Pool Quận 10,"18 Nguyễn Lâm, Phường 6, Quận 10, Thành phố Hồ Chí Minh 72515, Vietnam",facebook.com,+84 707 977 779,39,5.0,"['https://lh5.googleusercontent.com/p/AF1QipOfD732xS67t9MrJF9bYwbAFme_WFD7n334eTrK', 'https://lh5.googleusercontent.com/p/AF1QipP5EyR-TlJ_GmJlEmZcGSW3Kyl0KxppeCahpJP8']"
91,Billiards Club 111,"111A Hoà Hưng, Phường 12, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,+84 93 878 98 76,2,4.5,"['https://lh5.googleusercontent.com/p/AF1QipNvriNf9qfFd6EsfwWsNMhbaH5y_l-bh9ZcMRM', 'https://lh5.googleusercontent.com/p/AF1QipOfD732xS67t9MrJF9bYwbAFme_WFD7n334eTrK']"
92,Billiards Club Vtc,"225 Đ. Lý Thái Tổ, Phường 9, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,,4,4.0,"['https://lh5.googleusercontent.com/p/AF1QipOi7gDtH7Fbn0aCcoBZIcjPFdpt0wBaYx2VmerV', 'https://lh5.googleusercontent.com/p/AF1QipNvriNf9qfFd6EsfwWsNMhbaH5y_l-bh9ZcMRM']"
93,Billiards Rome,"QMJ6+GF4, Đồng Nai, Cư xá Bắc Hải, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,,8,4.1,"['https://lh5.googleusercontent.com/p/AF1QipOqP2RCWmlXN6FkXyoXXfbfd9n6FKw9zsyr1iQN', 'https://lh5.googleusercontent.com/p/AF1QipOi7gDtH7Fbn0aCcoBZIcjPFdpt0wBaYx2VmerV']"
94,Billiards Club Fantasy,"QMJ7+PJW, Trường Sơn, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipOqP2RCWmlXN6FkXyoXXfbfd9n6FKw9zsyr1iQN', 'https://lh5.googleusercontent.com/p/AF1QipP5EyR-TlJ_GmJlEmZcGSW3Kyl0KxppeCahpJP8']"
95,Bida NiceShot,"111A Hoà Hưng, Phường 12, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,+84 93 336 91 11,13,3.5,"['https://lh5.googleusercontent.com/p/AF1QipOEbZk82Nfpl8oP7fKVUJ9niHpIjIsTGjvx01X4', 'https://lh5.googleusercontent.com/p/AF1QipP5EyR-TlJ_GmJlEmZcGSW3Kyl0KxppeCahpJP8']"
96,Bida Sao - Thành Thái,"22-24 Đ. Thành Thái, Phường 12, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,+84 28 2213 1562,110,4.3,"['https://lh5.googleusercontent.com/p/AF1QipMLY-fRSmOoksLaSY3w9poUu2t3s_InqmGs4lP7', 'https://lh5.googleusercontent.com/p/AF1QipOEbZk82Nfpl8oP7fKVUJ9niHpIjIsTGjvx01X4']"
97,Clb Bida 897,"897 Đ. 3 Tháng 2, Phường 7, Quận 11, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipNMeOMQPFMGtLuJTCJ0gVFZSFurlqu91X5o83hI', 'https://lh5.googleusercontent.com/p/AF1QipO9dfdTrDXwo60A7wr_AAz4MLrZZyy3p93BcHRm']"
98,Câu Lạc Bộ Billiards 65,"65 Phó Cơ Điều, Phường 4, Quận 11, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3912 6961,,,['https://lh5.googleusercontent.com/p/AF1QipMmb3FLJ1yjctv-MR8lvtNyCI_mjRzf2AtJcogQ']
99,Clb Bida Anh Em,"79 Âu Cơ, Phường 14, Quận 11, Thành phố Hồ Chí Minh, Vietnam",,,3,3.7,"['https://lh5.googleusercontent.com/p/AF1QipO9dfdTrDXwo60A7wr_AAz4MLrZZyy3p93BcHRm', 'https://lh5.googleusercontent.com/p/AF1QipP_4WunYwfKghqSDOw-fIt-PRTG4sZLhAlmarGc']"
100,CLB Billiards A&K,"351 Lạc Long Quân, Phường 5, Quận 11, Thành phố Hồ Chí Minh, Vietnam",,+84 28 6264 0388,1,1.0,"['https://lh5.googleusercontent.com/p/AF1QipO9dfdTrDXwo60A7wr_AAz4MLrZZyy3p93BcHRm', 'https://lh3.googleusercontent.com/a-/AD_cMMReKeaUhEkAF50FkainwnNCtkckH_josHMuCr92Yw']"
101,Câu Lạc Bộ Bida Sĩ Quang 1,"94 Lò Siêu, Phường 12, Quận 11, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3858 2264,6,4.2,"['https://lh3.googleusercontent.com/a/AAcHTtfiAIZHodOo7Y3kKceJGUqh6Y6xx7kSQzUcsfag', 'https://lh3.googleusercontent.com/a-/AD_cMMQYdHW6OZnSGUGo3oRvvJQsR0X_o_ZUwLQqcSl34w']"
102,Billiards Cool,"74 Phó Cơ Điều, Phường 4, Quận 11, Thành phố Hồ Chí Minh, Vietnam",,,,,[]
103,WINGS BILLIARDS CLUB,"792 Đ. Hồng Bàng, Phường 1, Quận 11, Thành phố Hồ Chí Minh 80000, Vietnam",,+84 567 228 866,13,5.0,"['https://lh5.googleusercontent.com/p/AF1QipOdvQp6eWz5k_kkTAKmtPUiviilWKyuGFp7tWbH', 'https://lh5.googleusercontent.com/p/AF1QipMpzvuafCr4CrV5kFdD905_nmTfTy8Sjbwhqrmx']"
104,Câu Lạc Bộ Bida 341,"341 Nguyễn Thị Nhỏ, Phường 16, Quận 11, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipOdvQp6eWz5k_kkTAKmtPUiviilWKyuGFp7tWbH', 'https://lh5.googleusercontent.com/p/AF1QipO9dfdTrDXwo60A7wr_AAz4MLrZZyy3p93BcHRm']"
105,Vip Club - Billiard - Coffee,"344 Lãnh Binh Thăng, Phường 8, Quận 11, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3608 3368,1,5.0,['https://lh3.googleusercontent.com/a-/AD_cMMQ4ay3IAvlqp4OVu0wL3oG-yomBtn-tTqMNbxoEDw']
106,Billiards Cao Chung,"6a Tân Hóa, Phường 1, Quận 11, Thành phố Hồ Chí Minh, Vietnam",,+84 98 855 23 54,6,5.0,"['https://lh5.googleusercontent.com/p/AF1QipO8cNd0fLWkoIYl1ttdOVQElJWObJmTiKAJoN2Q', 'https://lh5.googleusercontent.com/p/AF1QipO1NF9rAL9SBWHcuqDmKe9FzCsCD994gZX_p0KP']"
107,Clb Billiards Quang Minh,"43 Vườn Lài, An Phú Đông, Quận 12, Thành phố Hồ Chí Minh, Vietnam",,+84 777 771 990,1,5.0,"['https://lh3.googleusercontent.com/a-/AD_cMMRLaWuQilD6T3UDXouPpnQXJ2X1AwH7xAaTnYT0Cg', 'https://www.google.com/maps/vt/data']"
108,Billiards Doremon,"395 HL80B, Hiệp Thành, Quận 12, Thành phố Hồ Chí Minh, Vietnam",,+84 93 385 40 43,9,4.2,"['https://lh5.googleusercontent.com/p/AF1QipPusYh-kTa97oPzvT_FWs5gkW2syJaokH-vz4Z3', 'https://lh5.googleusercontent.com/p/AF1QipMJ4s5atCFFA9oU8US8zvLca3Wz_z2_Me4e9aNd']"
109,NK Billiards Club (Bida),"44 Đ.Trương Thị Hoa, Tân Thới Hiệp, Quận 12, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipPusYh-kTa97oPzvT_FWs5gkW2syJaokH-vz4Z3', 'https://lh5.googleusercontent.com/p/AF1QipP99ZgncEWKjWYLH_of6Lx43zzo_h3kZBedcouk']"
110,Billiards & Cafe AV,"357 Lê Văn Khương, Thới An, Quận 12, Thành phố Hồ Chí Minh 760000, Vietnam",,+84 90 506 16 52,,,"['https://lh5.googleusercontent.com/p/AF1QipNdBZW1lgXetd83jlnRSDgZntzfjYAmyZN6YLs-', 'https://lh5.googleusercontent.com/p/AF1QipO7mjGVg4ptHQrDuXb9u4S-3X91F0MacUjQjbOa']"
111,Bida M88,"117/89M Tổ 1 KP1, Trung Mỹ Tây, Quận 12, Thành phố Hồ Chí Minh, Vietnam",,+84 98 537 06 00,12,4.8,"['https://lh5.googleusercontent.com/p/AF1QipNcer1-PAeG_KJNgmNWKk4YZsqig47JXAzzTaPQ', 'https://lh5.googleusercontent.com/p/AF1QipNdBZW1lgXetd83jlnRSDgZntzfjYAmyZN6YLs-']"
112,Clb bida phương duy,"56 Hà Huy Giáp, Thạnh Lộc, Quận 12, Thành phố Hồ Chí Minh, Vietnam",,+84 96 868 12 14,8,4.3,"['https://lh5.googleusercontent.com/p/AF1QipPgzp_kcRW7z8wod2mDaZbWsDKv-VwXS2t45WJr', 'https://lh5.googleusercontent.com/p/AF1QipNcer1-PAeG_KJNgmNWKk4YZsqig47JXAzzTaPQ']"
113,Bida Premium club quận 12,"322 Nguyễn Thị Kiểu, Hiệp Thành, Quận 12, Thành phố Hồ Chí Minh, Vietnam",facebook.com,+84 93 882 39 39,4,4.5,"['https://lh5.googleusercontent.com/p/AF1QipP99ZgncEWKjWYLH_of6Lx43zzo_h3kZBedcouk', 'https://lh5.googleusercontent.com/p/AF1QipPgzp_kcRW7z8wod2mDaZbWsDKv-VwXS2t45WJr']"
114,CLB Bida 811,"42G D. Thị Mười, Hiệp Thành, Quận 12, Thành phố Hồ Chí Minh, Vietnam",,+84 97 237 95 91,19,4.5,"['https://lh5.googleusercontent.com/p/AF1QipMqES4yD18yeYmenFbjcanK0z11ptuq1vh-aJL0', 'https://lh5.googleusercontent.com/p/AF1QipP99ZgncEWKjWYLH_of6Lx43zzo_h3kZBedcouk']"
115,ĐG BILLIARDS CLUB,"45 Đ. Nguyễn Ảnh Thủ, Tân Chánh Hiệp, Quận 12, Thành phố Hồ Chí Minh, Vietnam",,+84 98 391 19 17,,,"['https://lh5.googleusercontent.com/p/AF1QipMqES4yD18yeYmenFbjcanK0z11ptuq1vh-aJL0', 'https://lh5.googleusercontent.com/p/AF1QipMvj73iNlN8_RgnG58VtwwhRyOI2FbWykkDNesG']"
