,name,address,website,phone_number,reviews_count,reviews_average,images
116,M&T BILLIARDS,"19 Đ. An Phú Đông 09, An Phú Đông, Quận 12, Thành phố Hồ Chí Minh, Vietnam",,+84 93 434 38 37,23,5.0,"['https://lh5.googleusercontent.com/p/AF1QipNjTCTDzV-Gx1fR8Mo1sjzJ9ISY8OWgBR9SdajB', 'https://lh5.googleusercontent.com/p/AF1QipOA80zL0E5myK0y_V8jAmZLI8MauGY-1BMXi_8D']"
117,Billiards Hoàng Đế,"202 Nguyễn Gia Trí, Phường 25, Bình Thạnh, Thành phố Hồ Chí Minh, Vietnam",,,47,3.7,"['https://lh5.googleusercontent.com/p/AF1QipPoou7rhrpi9NsKosCEPe9MCacYnaruGf1QiTj4', 'https://lh5.googleusercontent.com/p/AF1QipO3fTIlEXuovCEBKvEdJAm-3gWbL3aConnZS2Xr']"
118,Billiards Mr Bean,"425 Xô Viết Nghệ Tĩnh, Phường 26, Bình Thạnh, Thành phố Hồ Chí Minh, Vietnam",,+84 93 262 46 24,32,4.3,"['https://lh5.googleusercontent.com/p/AF1QipNzClyETYO6d01x5bMnjDA68UuQ7ef42oZ2t1lf', 'https://lh5.googleusercontent.com/p/AF1QipPoou7rhrpi9NsKosCEPe9MCacYnaruGf1QiTj4']"
119,TOP Billiards Club,"4A Đ. Phan Văn Trị, Phường 14, Bình Thạnh, Thành phố Hồ Chí Minh 700000, Vietnam",bidatop.com,+84 834 707 777,171,4.3,"['https://lh5.googleusercontent.com/p/AF1QipMugg43IjlH6X-IhHx4T3Bnty2ZeEDAvG_yOCXT', 'https://lh5.googleusercontent.com/p/AF1QipNzClyETYO6d01x5bMnjDA68UuQ7ef42oZ2t1lf']"
120,Clb Billiards Hoàng Đế,"202 Đ. D2, Phường 25, Bình Thạnh, Thành phố Hồ Chí Minh, Vietnam",,,1,4.0,"['https://lh5.googleusercontent.com/p/AF1QipNXoB4n_4RxA9ahFYWgKMWtbN18qK7PwPrGS5tW', 'https://lh5.googleusercontent.com/p/AF1QipMugg43IjlH6X-IhHx4T3Bnty2ZeEDAvG_yOCXT']"
121,Billiards Paradise,"344-346 Điện Biên Phủ, P.17, Bình Thạnh, Thành phố Hồ Chí Minh, Vietnam",business.site,+84 708 838 812,115,4.0,"['https://lh5.googleusercontent.com/p/AF1QipN3qrEUIQHxJJwwdgnIB_9SA0nEFoc9CH5jkkJX', 'https://lh5.googleusercontent.com/p/AF1QipNXoB4n_4RxA9ahFYWgKMWtbN18qK7PwPrGS5tW']"
122,Bida Anh Em,"145 Nguyễn Xí, Phường 26, Bình Thạnh, Thành phố Hồ Chí Minh, Vietnam",,,49,4.1,"['https://lh5.googleusercontent.com/p/AF1QipPcZcMj3uOONzYmtU38MYBEwAXpEc8n3hB_XbOh', 'https://lh5.googleusercontent.com/p/AF1QipN3qrEUIQHxJJwwdgnIB_9SA0nEFoc9CH5jkkJX']"
123,Câu Lạc Bộ Bida Fd,"149 Bình Quới, Phường 27, Bình Thạnh, Thành phố Hồ Chí Minh, Vietnam",,,1,5.0,"['https://lh5.googleusercontent.com/p/AF1QipPcZcMj3uOONzYmtU38MYBEwAXpEc8n3hB_XbOh', 'https://lh3.googleusercontent.com/a-/AD_cMMQgq8-GUOjwYVtLGkdK6J6_oE--eNzBJgRbhGZdEg']"
124,Bida Anh Minh,"255 Ung Văn Khiêm, Phường 25, Bình Thạnh, Thành phố Hồ Chí Minh, Vietnam",,,1,5.0,"['https://lh3.googleusercontent.com/a-/AD_cMMQTWNglPnPmx5N6tqRC0QRpvVGsa0tyUKJGyY9F9w', 'https://lh5.googleusercontent.com/p/AF1QipPr93HQAiLLfwXeOXLATIH1HkpvoCR6EFJFZJVG']"
125,Hỏa Billiards Club - CLB Bida Hỏa,"46 Đ. Nguyễn Cửu Vân, Phường 17, Bình Thạnh, Thành phố Hồ Chí Minh 760000, Vietnam",facebook.com,+84 93 727 21 94,11,4.3,"['https://lh5.googleusercontent.com/p/AF1QipOkbH5TcthA9BcUERUmNYnKAO9NCkxACgC5yVaG', 'https://lh5.googleusercontent.com/p/AF1QipMQHzJhFefofWI0cJcSuyU7HkwF1Jr1f-xtrAoh']"
126,Billiards THỊNH PHÁT 2,"21 Trần Quý Cáp, Phường 11, Bình Thạnh, Thành phố Hồ Chí Minh 70000, Vietnam",billiardsthinhphat2.com,+84 93 750 98 96,22,5.0,"['https://lh5.googleusercontent.com/p/AF1QipM7HWVhBjv4rvoCv9ebeHCQAGHf_CjgPYVQmrf9', 'https://lh5.googleusercontent.com/p/AF1QipOkbH5TcthA9BcUERUmNYnKAO9NCkxACgC5yVaG']"
127,Câu Lạc Bộ Bida LYP - Âu Cơ Tân Bình,"622 Âu Cơ, Phường 10, Tân Bình, Thành phố Hồ Chí Minh 700000, Vietnam",,+84 839 393 030,151,4.7,"['https://lh5.googleusercontent.com/p/AF1QipMU6sqcwcm15VV1mWeW8A08EryJSlvTcl7we1O7', 'https://lh5.googleusercontent.com/p/AF1QipO9rkPOD4gDSmcz45PADkDOazxJ0pk8yAWw1i5A']"
128,CLB Bida 143,"9 Phạm Văn Hai, Phường 1, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,,69,4.0,"['https://lh5.googleusercontent.com/p/AF1QipO9rkPOD4gDSmcz45PADkDOazxJ0pk8yAWw1i5A', 'https://lh5.googleusercontent.com/p/AF1QipMU6sqcwcm15VV1mWeW8A08EryJSlvTcl7we1O7']"
129,Câu lạc bộ Bida The One,"280 Âu Cơ, Phường 9, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,+84 868 381 138,51,4.2,"['https://lh5.googleusercontent.com/p/AF1QipOh2aNkS4qnWh1wBOOiYIa3CQO3n2OKMpDqbybQ', 'https://lh5.googleusercontent.com/p/AF1QipO9rkPOD4gDSmcz45PADkDOazxJ0pk8yAWw1i5A']"
130,Billiard Club,"83 Thăng Long, Phường 4, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3842 0955,1,5.0,"['https://lh5.googleusercontent.com/p/AF1QipOh2aNkS4qnWh1wBOOiYIa3CQO3n2OKMpDqbybQ', 'https://lh5.googleusercontent.com/p/AF1QipMU6sqcwcm15VV1mWeW8A08EryJSlvTcl7we1O7']"
131,Clb Bida 61,"1 Đ. Phan Đình Giót, Phường 2, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,,3,4.3,"['https://lh5.googleusercontent.com/p/AF1QipMU6sqcwcm15VV1mWeW8A08EryJSlvTcl7we1O7', 'https://lh5.googleusercontent.com/p/AF1QipO9rkPOD4gDSmcz45PADkDOazxJ0pk8yAWw1i5A']"
132,Billiards Club Vành Đai,"171 Đường số 7, Bình Trị Đông B, Bình Tân, Thành phố Hồ Chí Minh, Vietnam",,,23,4.3,"['https://lh5.googleusercontent.com/p/AF1QipNq4MD5ARsE7CsaN1NGOwnbyVyQuFz2IVfNao4x', 'https://lh5.googleusercontent.com/p/AF1QipMU6sqcwcm15VV1mWeW8A08EryJSlvTcl7we1O7']"
133,Clb Billiards 61,"61 Bình Giã, Phường 13, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,,5,4.2,"['https://lh5.googleusercontent.com/p/AF1QipN35WpeA0in-xipCNsiMkuDfmh-o_myPQaD1GvF', 'https://lh5.googleusercontent.com/p/AF1QipNq4MD5ARsE7CsaN1NGOwnbyVyQuFz2IVfNao4x']"
134,TS BILLIARDS CLUB,"35 Đất Thánh, Phường 6, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,+84 707 250 000,12,4.6,"['https://lh5.googleusercontent.com/p/AF1QipMfpV4WYYYsfdHhESSPGodowV7bFbEndFNMtWBZ', 'https://lh5.googleusercontent.com/p/AF1QipN35WpeA0in-xipCNsiMkuDfmh-o_myPQaD1GvF']"
135,Câu Lạc Bộ Bida,"353 Nguyễn Trọng Tuyển, Phường 1, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipMfpV4WYYYsfdHhESSPGodowV7bFbEndFNMtWBZ', 'https://lh5.googleusercontent.com/p/AF1QipMU6sqcwcm15VV1mWeW8A08EryJSlvTcl7we1O7']"
136,Clb Bida Quen Quen,"662 Trường Chinh, Phường 15, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3812 5735,6,4.5,"['https://lh5.googleusercontent.com/p/AF1QipMU6sqcwcm15VV1mWeW8A08EryJSlvTcl7we1O7', 'https://lh5.googleusercontent.com/p/AF1QipO9rkPOD4gDSmcz45PADkDOazxJ0pk8yAWw1i5A']"
137,Bida LYP,"436 Nguyễn Kiệm, Phường 3, Phú Nhuận, Thành phố Hồ Chí Minh 700000, Vietnam",m.facebook.com,+84 823 453 030,265,4.4,"['https://lh5.googleusercontent.com/p/AF1QipPXpLohtd7higInJ_P4NxsVGU1nus9aQmVqEdVM', 'https://lh5.googleusercontent.com/p/AF1QipMuHDqhhhkgd9OwGslzOsqgGh5S8_9lFk6wpxqk']"
138,Billiards Club Quán Quân,"119 Hoàng Văn Thụ, Phường 8, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3844 7626,1,1.0,"['https://lh5.googleusercontent.com/p/AF1QipMuHDqhhhkgd9OwGslzOsqgGh5S8_9lFk6wpxqk', 'https://lh5.googleusercontent.com/p/AF1QipPXpLohtd7higInJ_P4NxsVGU1nus9aQmVqEdVM']"
139,Câu Lạc Bộ Bida LYP - Phan Xích Long Phú Nhuận,"476 Phan Xích Long, Phường 3, Phú Nhuận, Thành phố Hồ Chí Minh 700000, Vietnam",facebook.com,+84 822 223 030,177,4.7,"['https://lh5.googleusercontent.com/p/AF1QipMo7W50ErA_C2MsMNhebuOl9D4Wl33_bBQPzxke', 'https://lh5.googleusercontent.com/p/AF1QipMuHDqhhhkgd9OwGslzOsqgGh5S8_9lFk6wpxqk']"
140,BILLIARDS NINE CLUB,"170/2 đường Phan Đăng Lưu, P.3, Phú Nhuận, Phường 3, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam",,+84 28 2240 0084,4,3.8,"['https://lh5.googleusercontent.com/p/AF1QipMo7W50ErA_C2MsMNhebuOl9D4Wl33_bBQPzxke', 'https://lh5.googleusercontent.com/p/AF1QipPXpLohtd7higInJ_P4NxsVGU1nus9aQmVqEdVM']"
141,Billards 162,"134 Trần Kế Xương, Phường 7, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam",,+84 90 988 58 08,9,4.8,"['https://lh5.googleusercontent.com/p/AF1QipORnzo_pe0dh7VXhmvWxtZEQ2R7VnOFhnJjOmYH', 'https://lh5.googleusercontent.com/p/AF1QipPXpLohtd7higInJ_P4NxsVGU1nus9aQmVqEdVM']"
142,Clb Bida A3,"66 Nguyễn Văn Đậu, Phường 6, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam",,,51,4.2,"['https://lh5.googleusercontent.com/p/AF1QipNJETZJa0xh8f3izPiUP1dRF71Dx_NkxkVLXmG1', 'https://lh5.googleusercontent.com/p/AF1QipORnzo_pe0dh7VXhmvWxtZEQ2R7VnOFhnJjOmYH']"
143,Hệ Thống Billiards Sinh Đôi,"106 Đ. Phùng Văn Cung, Phường 7, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam",,+84 93 235 79 05,,,"['https://lh5.googleusercontent.com/p/AF1QipNJETZJa0xh8f3izPiUP1dRF71Dx_NkxkVLXmG1', 'https://lh5.googleusercontent.com/p/AF1QipPXpLohtd7higInJ_P4NxsVGU1nus9aQmVqEdVM']"
144,Clb Bida Khanh,"123 Phan Đăng Lưu, Phường 2, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3995 0208,,,"['https://lh5.googleusercontent.com/p/AF1QipPXpLohtd7higInJ_P4NxsVGU1nus9aQmVqEdVM', 'https://lh5.googleusercontent.com/p/AF1QipMuHDqhhhkgd9OwGslzOsqgGh5S8_9lFk6wpxqk']"
145,Clb Bida Thiên Trúc,"67 Nguyễn Công Hoan, Phường 7, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam",,,16,4.1,"['https://lh5.googleusercontent.com/p/AF1QipMn_QIM7M3BAINaO7zVUq4nUF1oEi5MRUm1x8Tt', 'https://lh5.googleusercontent.com/p/AF1QipPXpLohtd7higInJ_P4NxsVGU1nus9aQmVqEdVM']"
146,Clb Bida Dũng,"553 Nguyễn Kiệm, Phường 9, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipMn_QIM7M3BAINaO7zVUq4nUF1oEi5MRUm1x8Tt', 'https://lh5.googleusercontent.com/p/AF1QipPXpLohtd7higInJ_P4NxsVGU1nus9aQmVqEdVM']"
147,Clb Bida Tân Phú Quý,"189 Tân Kỳ Tân Quý, Tân Sơn Nhì, Tân Phú, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3810 0906,21,4.6,"['https://lh5.googleusercontent.com/p/AF1QipMSu0iPLOAy361PrLppyB8nrP_GO8rWPUKoN4Gr', 'https://lh5.googleusercontent.com/p/AF1QipOannGQtpovlJrKNZgYuctoGE1W6kyQU09hSegj']"
148,CLB Bida Máy Lạnh T2 Quận Tân Phú,"347 Tân Kỳ Tân Quý, Tân Quý, Tân Phú, Thành phố Hồ Chí Minh, Vietnam",facebook.com,+84 93 523 35 21,24,5.0,"['https://lh5.googleusercontent.com/p/AF1QipOannGQtpovlJrKNZgYuctoGE1W6kyQU09hSegj', 'https://lh5.googleusercontent.com/p/AF1QipMSu0iPLOAy361PrLppyB8nrP_GO8rWPUKoN4Gr']"
149,Câu Lạc Bộ Bida LYP - Lũy Bán Bích Tân Phú,"302 Lũy Bán Bích, Hoà Thanh, Tân Phú, Thành phố Hồ Chí Minh 70000, Vietnam",facebook.com,+84 839 793 030,213,4.7,"['https://lh5.googleusercontent.com/p/AF1QipMlHdH1GHk_URyhTW3vHqWxNJ5VgZFeeOLy4Dj8', 'https://lh5.googleusercontent.com/p/AF1QipOannGQtpovlJrKNZgYuctoGE1W6kyQU09hSegj']"
150,Q7 Billiard - Thoả mãn đam mê,"476A Lũy Bán Bích, Hoà Thanh, Tân Phú, Thành phố Hồ Chí Minh 70000, Vietnam",facebook.com,+84 96 100 61 63,29,4.2,"['https://lh5.googleusercontent.com/p/AF1QipODp-5bJ3DPCxmrwwSudwxTKgNpeUpdktziGbgf', 'https://lh5.googleusercontent.com/p/AF1QipMlHdH1GHk_URyhTW3vHqWxNJ5VgZFeeOLy4Dj8']"
151,Clb Billiards,"5 Đường Trần Hưng Đạo, Tân Thành, Tân Phú, Thành phố Hồ Chí Minh 70000, Vietnam",,+84 28 3849 6403,,,"['https://lh5.googleusercontent.com/p/AF1QipODp-5bJ3DPCxmrwwSudwxTKgNpeUpdktziGbgf', 'https://lh5.googleusercontent.com/p/AF1QipMSu0iPLOAy361PrLppyB8nrP_GO8rWPUKoN4Gr']"
152,Bon Billiards Club Tân Phú,"60 Đường Bờ Bao, P, Tân Phú, Thành phố Hồ Chí Minh 72010, Vietnam",business.site,+84 90 442 51 14,,,"['https://lh5.googleusercontent.com/p/AF1QipOCwydEtDQo6h4Kt3oE2IipPDrrNV_qdr0cOuzo', 'https://lh5.googleusercontent.com/p/AF1QipMSu0iPLOAy361PrLppyB8nrP_GO8rWPUKoN4Gr']"
153,CLB Bida Go On CN 429A Lê Trọng Tấn,"429a Lê Trọng Tấn, Sơn Kỳ, Tân Phú, Thành phố Hồ Chí Minh, Vietnam",,+84 93 747 30 08,26,4.2,"['https://lh5.googleusercontent.com/p/AF1QipMzcuaFQ_1Mk9yxRpBHT2tOH0_vXAF8BHeua-pk', 'https://lh5.googleusercontent.com/p/AF1QipOCwydEtDQo6h4Kt3oE2IipPDrrNV_qdr0cOuzo']"
154,Nguyen Thi Ngoc Tram Billiard Club,"14A, Đường Luỹ Bán Bích, Quận Tân Phú, Tân Thành, Tân Phú, Thành phố Hồ Chí Minh, Vietnam",,+84 91 618 38 78,2,4.0,"['https://lh5.googleusercontent.com/p/AF1QipMN-yiArRjhLrt9oS5hJZIz5TFJDXrA69uX11v7', 'https://lh5.googleusercontent.com/p/AF1QipMzcuaFQ_1Mk9yxRpBHT2tOH0_vXAF8BHeua-pk']"
155,Billiards NewClub 1 Tân Thành,"1 Đ. Tân Thành, Phường, Tân Phú, Thành phố Hồ Chí Minh, Vietnam",,+84 90 162 26 10,42,4.1,"['https://lh5.googleusercontent.com/p/AF1QipOmCu_5IUFydQ_hEjWIX42-wE7SqnWYS6Xzyr5X', 'https://lh5.googleusercontent.com/p/AF1QipMN-yiArRjhLrt9oS5hJZIz5TFJDXrA69uX11v7']"
156,Zoom Bida Tân Phú,"110B Tân Quý, Tân Phú, Thành phố Hồ Chí Minh, Vietnam",facebook.com,+84 392 787 379,31,4.9,"['https://lh5.googleusercontent.com/p/AF1QipMoDnHuFNu6NiSXhuCZisCir7v-0q1RYAn2QrA', 'https://lh5.googleusercontent.com/p/AF1QipOmCu_5IUFydQ_hEjWIX42-wE7SqnWYS6Xzyr5X']"
157,CLB Billiards Win,"541 Nguyễn Oanh, Phường 6, Gò Vấp, Thành phố Hồ Chí Minh, Vietnam",,,3,4.7,"['https://lh5.googleusercontent.com/p/AF1QipOY9kdfnJc3syhCA_p_gDKCqbazfISW_4fLlyAo', 'https://lh5.googleusercontent.com/p/AF1QipOsGbfq7NwlsJh5N5oZVYrmIZecQMR5_cnqOTYX']"
158,Vũ Tâm Billiards Gò Vấp. Cơ Bida Phụ Kiện Bida,"125/19 Đ. Lê Đức Thọ, Phường 7, Gò Vấp, Thành phố Hồ Chí Minh 74000, Vietnam",vutambilliards.com,+84 94 591 39 99,30,5.0,"['https://lh5.googleusercontent.com/p/AF1QipOsGbfq7NwlsJh5N5oZVYrmIZecQMR5_cnqOTYX', 'https://lh5.googleusercontent.com/p/AF1QipOY9kdfnJc3syhCA_p_gDKCqbazfISW_4fLlyAo']"
159,Quốc Nguyện Billiards Club,"RMHR+8H6, Nguyễn Thái Sơn, Phường 5, Gò Vấp, Thành phố Hồ Chí Minh 700000, Vietnam",,,16,4.2,"['https://lh5.googleusercontent.com/p/AF1QipMdByunD0WHHSSybrcRd90v8MnvDf_MTaz6Grvh', 'https://lh5.googleusercontent.com/p/AF1QipOsGbfq7NwlsJh5N5oZVYrmIZecQMR5_cnqOTYX']"
160,Billiards Club 888,"Số 8 Đ. số 3, Phường 9, Gò Vấp, Thành phố Hồ Chí Minh 700000, Vietnam",facebook.com,+84 94 741 68 39,36,4.5,"['https://lh5.googleusercontent.com/p/AF1QipOOXKKUudom8IxdocEdBes_-fmEVqAWFNCVQrKI', 'https://lh5.googleusercontent.com/p/AF1QipMdByunD0WHHSSybrcRd90v8MnvDf_MTaz6Grvh']"
161,Clb Bida GO ON,"1252 Quang Trung, Phường 08, Gò Vấp, Thành phố Hồ Chí Minh, Vietnam",,,6,5.0,"['https://lh5.googleusercontent.com/p/AF1QipN8dxyCeGDI_dLkzoLnANkpgwsdMv__Uf4eDzXj', 'https://lh5.googleusercontent.com/p/AF1QipOOXKKUudom8IxdocEdBes_-fmEVqAWFNCVQrKI']"
162,Club Bida Lê Thịnh,"87 Nguyên Hồng, Phường 1, Gò Vấp, Thành phố Hồ Chí Minh 70000, Vietnam",,+84 93 800 29 08,9,4.8,"['https://lh5.googleusercontent.com/p/AF1QipOtsFsyrhl_Z3EjtVAsHgZd5tATD13MwXldg7m2', 'https://lh5.googleusercontent.com/p/AF1QipN8dxyCeGDI_dLkzoLnANkpgwsdMv__Uf4eDzXj']"
163,MTV BIilliards club (Câu lạc bộ Bida MTV) Chi Nhánh 2,"124 Đường số 20, Phường 5, Gò Vấp, Thành phố Hồ Chí Minh 700000, Vietnam",facebook.com,+84 377 899 444,50,4.9,"['https://lh5.googleusercontent.com/p/AF1QipMfWP-F-EXN5Zs8R39lY6WqOl4PKUVyqIkB118m', 'https://lh5.googleusercontent.com/p/AF1QipOtsFsyrhl_Z3EjtVAsHgZd5tATD13MwXldg7m2']"
164,Clb Bida Sài Gòn,"26 Đ. Phan Văn Trị, Phường 7, Gò Vấp, Thành phố Hồ Chí Minh, Vietnam",,,22,4.0,"['https://lh5.googleusercontent.com/p/AF1QipMNGSSAbYSblOHK46YFOnbsNRjSTcRse0aA6Y77', 'https://lh5.googleusercontent.com/p/AF1QipMfWP-F-EXN5Zs8R39lY6WqOl4PKUVyqIkB118m']"
165,Billiards Club,"70/6E Đ. Lê Văn Thọ, Phường 8, Gò Vấp, Thành phố Hồ Chí Minh, Vietnam",,+84 93 828 86 55,,,"['https://lh5.googleusercontent.com/p/AF1QipMNGSSAbYSblOHK46YFOnbsNRjSTcRse0aA6Y77', 'https://lh5.googleusercontent.com/p/AF1QipOY9kdfnJc3syhCA_p_gDKCqbazfISW_4fLlyAo']"
166,Hoàng Sao | Billiards & Passion,"152 Nguyễn Oanh, Phường 7, Gò Vấp, Thành phố Hồ Chí Minh 70000, Vietnam",hoangsao.vn,+84 96 357 74 17,34,4.5,"['https://lh5.googleusercontent.com/p/AF1QipMGCk_VO74KF1E_TA_cbsq_4vkadXv-rFu58E3R', 'https://lh5.googleusercontent.com/p/AF1QipOY9kdfnJc3syhCA_p_gDKCqbazfISW_4fLlyAo']"
167,Billiards Club Vành Đai,"171 Đường số 7, Bình Trị Đông B, Bình Tân, Thành phố Hồ Chí Minh, Vietnam",,,23,4.3,"['https://lh5.googleusercontent.com/p/AF1QipNq4MD5ARsE7CsaN1NGOwnbyVyQuFz2IVfNao4x', 'https://lh5.googleusercontent.com/p/AF1QipMFxjbupQh0qjHUl9Uz7HJoKndk-0E-zglN6M90']"
168,Clb Bida Vành Đai,"110 Đ. Vành Đai Trong, An Lạc A, Bình Tân, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3877 9144,1,5.0,"['https://lh5.googleusercontent.com/p/AF1QipNq4MD5ARsE7CsaN1NGOwnbyVyQuFz2IVfNao4x', 'https://lh5.googleusercontent.com/p/AF1QipMFxjbupQh0qjHUl9Uz7HJoKndk-0E-zglN6M90']"
169,Clb Bida 267,"267 Phan Anh, Bình Trị Đông, Bình Tân, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipNq4MD5ARsE7CsaN1NGOwnbyVyQuFz2IVfNao4x', 'https://lh5.googleusercontent.com/p/AF1QipMFxjbupQh0qjHUl9Uz7HJoKndk-0E-zglN6M90']"
170,Câu Lạc Bộ Bida LYP - Âu Cơ Tân Bình,"622 Âu Cơ, Phường 10, Tân Bình, Thành phố Hồ Chí Minh 700000, Vietnam",,+84 839 393 030,151,4.7,"['https://lh5.googleusercontent.com/p/AF1QipMFxjbupQh0qjHUl9Uz7HJoKndk-0E-zglN6M90', 'https://lh5.googleusercontent.com/p/AF1QipNq4MD5ARsE7CsaN1NGOwnbyVyQuFz2IVfNao4x']"
171,CLB Bida 143,"9 Phạm Văn Hai, Phường 1, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,,69,4.0,"['https://lh5.googleusercontent.com/p/AF1QipNhkppJWyPipvwrEuYa-2e_GBXkrq9kRg7gn8JO', 'https://lh5.googleusercontent.com/p/AF1QipMFxjbupQh0qjHUl9Uz7HJoKndk-0E-zglN6M90']"
