,name,address,website,phone_number,reviews_count,reviews_average,images
172,Câu lạc bộ Bida The One,"280 Âu Cơ, Phường 9, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,+84 868 381 138,51,4.2,"['https://lh5.googleusercontent.com/p/AF1QipOh2aNkS4qnWh1wBOOiYIa3CQO3n2OKMpDqbybQ', 'https://lh5.googleusercontent.com/p/AF1QipNhkppJWyPipvwrEuYa-2e_GBXkrq9kRg7gn8JO']"
173,Clb Bida Tài,"94 Đ. Vành Đai Trong, An Lạc A, Bình Tân, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipOh2aNkS4qnWh1wBOOiYIa3CQO3n2OKMpDqbybQ', 'https://lh5.googleusercontent.com/p/AF1QipNq4MD5ARsE7CsaN1NGOwnbyVyQuFz2IVfNao4x']"
174,Billiard Club,"83 Thăng Long, Phường 4, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3842 0955,1,5.0,"['https://lh5.googleusercontent.com/p/AF1QipNq4MD5ARsE7CsaN1NGOwnbyVyQuFz2IVfNao4x', 'https://lh5.googleusercontent.com/p/AF1QipMFxjbupQh0qjHUl9Uz7HJoKndk-0E-zglN6M90']"
175,Clb Bida 66,"66 Đường Số 26, Bình Trị Đông B, Bình Tân, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipNq4MD5ARsE7CsaN1NGOwnbyVyQuFz2IVfNao4x', 'https://lh5.googleusercontent.com/p/AF1QipMFxjbupQh0qjHUl9Uz7HJoKndk-0E-zglN6M90']"
176,Clb Bida 61,"1 Đ. Phan Đình Giót, Phường 2, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,,3,4.3,"['https://lh5.googleusercontent.com/p/AF1QipNq4MD5ARsE7CsaN1NGOwnbyVyQuFz2IVfNao4x', 'https://lh5.googleusercontent.com/p/AF1QipMFxjbupQh0qjHUl9Uz7HJoKndk-0E-zglN6M90']"
177,Billiards Clup TOP ONE,"239 Đ. Số 11, Linh Xuân, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",,+84 91 986 19 95,10,4.6,"['https://lh5.googleusercontent.com/p/AF1QipNorP9_QXEIFtzJYYfdZYk7j9v8Eyh_18d1boji', 'https://lh5.googleusercontent.com/p/AF1QipPDPdDhiyNEmxQYUkiXx9qH1yAZSQE6UUiRHwCy']"
178,Billiards club Tu Sang (clb bida Tư Sang),"Đ. Số 1, Phường Linh Trung, Thủ Đức, Thành phố Hồ Chí Minh 700000, Vietnam",,+84 91 634 87 48,18,4.6,"['https://lh5.googleusercontent.com/p/AF1QipM6Fg0wd6Y_iGPMY6rHCJouKYtsV537V8CA5uUA', 'https://lh5.googleusercontent.com/p/AF1QipNorP9_QXEIFtzJYYfdZYk7j9v8Eyh_18d1boji']"
179,Billiards KTS2 Club,"21B Bà Giang, Linh Xuân, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipM6Fg0wd6Y_iGPMY6rHCJouKYtsV537V8CA5uUA', 'https://lh5.googleusercontent.com/p/AF1QipNorP9_QXEIFtzJYYfdZYk7j9v8Eyh_18d1boji']"
180,Billiards 365 - CLB Bida 365 số 65A cây Keo Thủ Đức,"65A Đường Cây Keo, Khu Phố 1, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",facebook.com,+84 93 505 59 38,9,4.8,"['https://lh5.googleusercontent.com/p/AF1QipO6Mu6Goo7zuIP-2lIQ75ohqBFpHkGflDq7ZYa5', 'https://lh5.googleusercontent.com/p/AF1QipOzML70pWXVnUQGYr-LDLRWScXfyWWaraY90Qtw']"
181,Tiệm Billiards Đường Cơ Bản,"22 Hoàng Diệu 2, Phường Linh Chiểu, Quận Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",,+84 98 980 79 79,,,"['https://lh5.googleusercontent.com/p/AF1QipO6Mu6Goo7zuIP-2lIQ75ohqBFpHkGflDq7ZYa5', 'https://lh5.googleusercontent.com/p/AF1QipNkyGBvc2hM8mxoNDYHAje-964btmcBYsbY7IBQ']"
182,Billiards Club Phương Vy,"87/5 Đ. Hoàng Diệu 2, Phường Linh Trung, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",,,19,4.0,"['https://lh5.googleusercontent.com/p/AF1QipP3bCGEP967QeFyt9EUOfI_Tqbo5o0Dv2qUw6hX', 'https://lh5.googleusercontent.com/p/AF1QipOsK5QObCrS-ikVA7WjbMpFWaErneGPD1WEUKVk']"
183,Billiard A7 Club,"38 Đ. số 17, Phường Linh Trung, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipP3bCGEP967QeFyt9EUOfI_Tqbo5o0Dv2qUw6hX', 'https://lh5.googleusercontent.com/p/AF1QipNzHyoQF9Hvf4Q6oh8p3460aZVN10GGiPsYT-tA']"
184,Clb Bida Nguyễn Quý,"VQ8J+QPC, Lê Văn Chí, Phường Linh Trung, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipMs2dMMLAF4-5IWI_fde6anGTlGl70KVTIyKzhH', 'https://lh5.googleusercontent.com/p/AF1QipM6Fg0wd6Y_iGPMY6rHCJouKYtsV537V8CA5uUA']"
185,CLB Bida Đỗ Vương - Do Vuong Billiards Club,"178 Đ. Hoàng Diệu 2, Phường Linh Trung, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",,+84 98 373 58 78,41,4.4,"['https://lh5.googleusercontent.com/p/AF1QipNJFlbl5OklJa-4RMzbexuQVLsJmUhKc_FWyW8Y', 'https://lh5.googleusercontent.com/p/AF1QipMs2dMMLAF4-5IWI_fde6anGTlGl70KVTIyKzhH']"
186,CLB Bida Nhẫn Sinh 3 - Nhan Sinh 3 Billiards Club,"219 Đ. Hoàng Diệu 2, Phường Linh Trung, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",,+84 93 211 13 15,,,"['https://lh5.googleusercontent.com/p/AF1QipN7HnpA-eijC9nW5MvO9tQN9V5hfhsZc-5Vt4Rl', 'https://lh5.googleusercontent.com/p/AF1QipNJFlbl5OklJa-4RMzbexuQVLsJmUhKc_FWyW8Y']"
187,Billiards Anh Em,"Hiệp Bình Chánh, Thủ Đức, Ho Chi Minh City, Vietnam",,,10,3.4,"['https://lh5.googleusercontent.com/p/AF1QipP-N2znWp1aBGqQoDX2pNTkz3B64ioF4p1QytEL', 'https://lh5.googleusercontent.com/p/AF1QipMgVrrYlWMmW3Eb7ZkhJB32g51CDxCSmrYR9KAf']"
188,Qi Billiards,"40 C5/18, Bình Hưng, Bình Chánh, Thành phố Hồ Chí Minh, Vietnam",,+84 92 354 22 94,15,4.7,"['https://lh5.googleusercontent.com/p/AF1QipP-N2znWp1aBGqQoDX2pNTkz3B64ioF4p1QytEL', 'https://lh3.googleusercontent.com/a/AAcHTtc3JUTq2KPoUr-H3TCuoc0f0dBT05McwAiIS96F']"
189,KISS Billiards & Lounge,"866 Đ. Phạm Văn Đồng, Hiệp Bình Chánh, Thủ Đức, Thành phố Hồ Chí Minh 700000, Vietnam",kissbilliards.com,+84 789 737 737,141,4.2,"['https://lh5.googleusercontent.com/p/AF1QipPBIEoR3PcdvllyKpH4WbyW3JpNw5oF6bkmndpe', 'https://lh5.googleusercontent.com/p/AF1QipN3Vxbleezn_s0-Itb6kiZDoaOCj4wyCOP_iFDD']"
190,CLB BIDA SỐ 7,"35 Đ. số 10, Hiệp Bình Chánh, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",,,7,4.7,"['https://lh5.googleusercontent.com/p/AF1QipO9Owzgh036b5NlkVC50Nq8DBxignzDc4MiH6zS', 'https://lh5.googleusercontent.com/p/AF1QipPBIEoR3PcdvllyKpH4WbyW3JpNw5oF6bkmndpe']"
191,Sao Star Billiards,"RH2G+PXQ, Vĩnh Lộc B, Bình Chánh, Thành phố Hồ Chí Minh, Vietnam",,+84 93 323 33 10,,,"['https://lh5.googleusercontent.com/p/AF1QipNng8Z5PoHJTbAIXYNRMFGOSgegCvl70NR0qxc7', 'https://lh5.googleusercontent.com/p/AF1QipO9Owzgh036b5NlkVC50Nq8DBxignzDc4MiH6zS']"
192,Moon Billiards,"07-09 Đ. số 10, Khu Phố 4, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",moon-billiards.business.site,+84 385 770 661,20,5.0,"['https://lh5.googleusercontent.com/p/AF1QipOkSmqQAxNjM6fsLSBDIYZtbpiGUph8JSbFZ9cY', 'https://lh5.googleusercontent.com/p/AF1QipNng8Z5PoHJTbAIXYNRMFGOSgegCvl70NR0qxc7']"
193,Billiards Thanh Minh An Lạc,"1332 QL1A, Bình Chánh, Thành phố Hồ Chí Minh, Vietnam",,+84 28 2240 9797,7,5.0,"['https://lh5.googleusercontent.com/p/AF1QipPP13Gm1xoogb-cvlG8nmxwmox0du_P6oX2-oY', 'https://lh5.googleusercontent.com/p/AF1QipOkSmqQAxNjM6fsLSBDIYZtbpiGUph8JSbFZ9cY']"
194,Kent Billiard,"1746 Đ. Vĩnh Lộc, Vĩnh Lộc B, Bình Chánh, Thành phố Hồ Chí Minh, Vietnam",,+84 898 152 801,8,4.4,"['https://lh5.googleusercontent.com/p/AF1QipMTFT2fGWxH-gefDd7Jfal-cFWWwXf0J6YEDV1a', 'https://lh5.googleusercontent.com/p/AF1QipPP13Gm1xoogb-cvlG8nmxwmox0du_P6oX2-oY']"
195,Billiards Club No. 72,"3A60 Đ. Trần Văn Giàu, ấp 3, Bình Chánh, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipM5fP_dNwGrUvEB4VQQM2UTHIQw9ITEwJl2zecl', 'https://lh5.googleusercontent.com/p/AF1QipMTFT2fGWxH-gefDd7Jfal-cFWWwXf0J6YEDV1a']"
196,Billiards Club No. 72,"3A60 Đ. Trần Văn Giàu, ấp 3, Bình Chánh, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipM5fP_dNwGrUvEB4VQQM2UTHIQw9ITEwJl2zecl', 'https://lh5.googleusercontent.com/p/AF1QipMesFkTMND9CqHevgFRJZPGmprGFd306zqRGKGI']"
197,Clb Bida DH Nhà Bè,"35/5 Lê Văn Lương, Phước Kiển, Nhà Bè, Thành phố Hồ Chí Minh, Vietnam",,+84 862 483 536,28,4.8,"['https://lh5.googleusercontent.com/p/AF1QipOgbljt0LwZmm_wg1KvzM9_IoZeuIR_pEQNsO2J', 'https://lh5.googleusercontent.com/p/AF1QipOl_F1oZri5qxNkaCopDgHLVd_BZGaCow_Gc4RX']"
198,Clb Bida Art,"142 Huỳnh Tấn Phát, TT. Nhà Bè, Nhà Bè, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3781 0190,1,3.0,"['https://lh5.googleusercontent.com/p/AF1QipOgbljt0LwZmm_wg1KvzM9_IoZeuIR_pEQNsO2J', 'https://lh3.googleusercontent.com/a-/AD_cMMTxiAJNiGyHvv2omZQt2nNYnG6zcdIk90rWIWv6UQ']"
199,Billiard Cub 79 PRO,"1074 Lê Văn Lương, Phước Kiển, Nhà Bè, Thành phố Hồ Chí Minh, Vietnam",business.site,,3,5.0,"['https://lh5.googleusercontent.com/p/AF1QipNN52SeUYZ88AiRfg3Alalwb4gmgp0ErJeX7fxF', 'https://lh5.googleusercontent.com/p/AF1QipNK5_J-S6FQrzjRQD5SJRQZ_Ups-1THUEUDCwnF']"
200,Nghĩa Coffee Billiard,"PP2Q+MWH, D. Cát Lợi, TT. Nhà Bè, Nhà Bè, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipNN52SeUYZ88AiRfg3Alalwb4gmgp0ErJeX7fxF', 'https://lh5.googleusercontent.com/p/AF1QipPiVcp4WbA3TzvnQM_1_xbj_a5nEUsF6eUzGonu']"
201,Billiards Công Thành,"Huỳnh Tấn Phát, Phú Xuân, Nhà Bè, Thành phố Hồ Chí Minh, Vietnam",business.site,+84 90 139 85 16,,,"['https://lh5.googleusercontent.com/p/AF1QipPiVcp4WbA3TzvnQM_1_xbj_a5nEUsF6eUzGonu', 'https://lh5.googleusercontent.com/p/AF1QipNMSQ5RXyjl3bYHyEMNqO-vOKkY-6UIzaGetw8f']"
202,Billiard Huynh Đệ,"86 Đường Nguyễn Văn Tạo, Long Thới, Nhà Bè, Thành phố Hồ Chí Minh, Vietnam",,,1,3.0,"['https://lh5.googleusercontent.com/p/AF1QipObORLaiRtM11M-jwQuXlUuoZ70V59KHmqUGhql', 'https://lh5.googleusercontent.com/p/AF1QipPiVcp4WbA3TzvnQM_1_xbj_a5nEUsF6eUzGonu']"
203,Billiard ZAKDANG NHA BE,"1091 Lê Văn Lương, Phước Kiển, Nhà Bè, Thành phố Hồ Chí Minh, Vietnam",,+84 90 492 50 44,17,4.5,"['https://lh5.googleusercontent.com/p/AF1QipMk2_gPyAl4IFCt47d0Nhn6ErlT9w5vVh-U6Tig', 'https://lh5.googleusercontent.com/p/AF1QipObORLaiRtM11M-jwQuXlUuoZ70V59KHmqUGhql']"
204,Bida Tấn Sương,"1115 Đường Nguyễn Văn Tạo, Hiệp Phước, Nhà Bè, Thành phố Hồ Chí Minh, Vietnam",,+84 97 888 88 41,2,3.0,"['https://lh5.googleusercontent.com/p/AF1QipMMr_asP-a9N1kntKeTLugmio1uTLS1izBivrjV', 'https://lh5.googleusercontent.com/p/AF1QipMk2_gPyAl4IFCt47d0Nhn6ErlT9w5vVh-U6Tig']"
205,Clb Billiards Tuyết Như,"46 Huỳnh Tấn Phát, TT. Nhà Bè, Nhà Bè, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3781 0154,,,"['https://lh5.googleusercontent.com/p/AF1QipMMr_asP-a9N1kntKeTLugmio1uTLS1izBivrjV', 'https://lh5.googleusercontent.com/p/AF1QipOl_F1oZri5qxNkaCopDgHLVd_BZGaCow_Gc4RX']"
206,Clb Billiards Thanh Tâm,"43 Huỳnh Tấn Phát, TT. Nhà Bè, Nhà Bè, Thành phố Hồ Chí Minh, Vietnam",,+84 28 3873 8687,,,"['https://lh5.googleusercontent.com/p/AF1QipNWJBHuRJtqTK7zM66oXQbGiHmMB8SkyKqtgRhp', 'https://lh5.googleusercontent.com/p/AF1QipPiVcp4WbA3TzvnQM_1_xbj_a5nEUsF6eUzGonu']"
207,CLB Billiards Hiệp Phước Hóc Môn,"50/1 Thái Thị Giữ, ấp Nam Lân, Bà Điểm, Hóc Môn, Thành phố Hồ Chí Minh 70000, Vietnam",,+84 367 604 604,1,5.0,"['https://lh5.googleusercontent.com/p/AF1QipPl2EDzr9tw9R50EQd_fwB4Bsx4qCfEn-Lx40gG', 'https://lh5.googleusercontent.com/p/AF1QipMqvZOHwrKkLs5bxHewNykR6Z6L7_eJXrF0GQz0']"
208,98 Club - Billiards & Coffee - Restaurant,"49 - 49A Tô Ký, Ấp Mới 2, Hóc Môn, Thành phố Hồ Chí Minh 71758, Vietnam",,+84 93 269 89 98,35,4.8,"['https://lh5.googleusercontent.com/p/AF1QipNsaATqO7eyKXMGVwQSyu0nCOxC3rqFsNhJuJYt', 'https://lh5.googleusercontent.com/p/AF1QipPl2EDzr9tw9R50EQd_fwB4Bsx4qCfEn-Lx40gG']"
209,Billiards Club My My,"VJ73+HG2, Đ. Song Hành, Chung Chánh, Hóc Môn, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipNsaATqO7eyKXMGVwQSyu0nCOxC3rqFsNhJuJYt', 'https://lh5.googleusercontent.com/p/AF1QipM-4MxUIYby9ab2j44uoo_yCP6bg0XYupixwbwj']"
210,Club Billiards KEN,"97a Phan Văn Hớn, ấp 1, Hóc Môn, Thành phố Hồ Chí Minh, Vietnam",,,1,4.0,"['https://lh5.googleusercontent.com/p/AF1QipMwuYBSyaBQC1t-wQLC7DrkDftQbMsqAW_Cbgv8', 'https://lh5.googleusercontent.com/p/AF1QipMhNRoVAJGWSUMplZKQGmzgosUowsjqMQsZaSfo']"
211,CLB BIDA NGUYỄN TÁNH,"54/3C Đồng Tâm, Trung Chánh, Hóc Môn, Thành phố Hồ Chí Minh, Vietnam",business.site,+84 359 866 500,2,4.0,"['https://lh5.googleusercontent.com/p/AF1QipOsiT1Ci3gfVqQhuheSQzOj_nAT52gRoUZY8nxy', 'https://lh5.googleusercontent.com/p/AF1QipMwuYBSyaBQC1t-wQLC7DrkDftQbMsqAW_Cbgv8']"
212,Billiard Duy Dương,"201 Đường Trần Thị Bốc, Thới Tam Thôn, Hóc Môn, Thành phố Hồ Chí Minh, Vietnam",,+84 97 235 35 29,,,['https://lh5.googleusercontent.com/p/AF1QipOsiT1Ci3gfVqQhuheSQzOj_nAT52gRoUZY8nxy']
213,Bida Út Nhi,"8/8C Lê Thị Sóc, Xuân Thới Đông, Hóc Môn, Thành phố Hồ Chí Minh, Vietnam",,,15,4.6,"['https://lh5.googleusercontent.com/p/AF1QipMCXBxeFMHCJ1JY9Wwa0iDg12FAOBqIpbZx-wrk', 'https://lh5.googleusercontent.com/p/AF1QipP6IIDP-OTfnxSBqPV1IZ2ur-npbNpHEehjREx6']"
214,CLB BIDA 007 PRO,"336 Tô Ký Ấp Tam Đông 1, Hóc Môn, Thành phố Hồ Chí Minh, Vietnam",,+84 90 882 99 93,13,4.4,"['https://lh5.googleusercontent.com/p/AF1QipM2PxUDCuYz8c3fahY-Q35EuJKy1bhpxEU4-NfX', 'https://lh5.googleusercontent.com/p/AF1QipMCXBxeFMHCJ1JY9Wwa0iDg12FAOBqIpbZx-wrk']"
215,CLB Bida Lê Hạnh,"VH6Q+8MH, Xuân Thới Đông, Hóc Môn, Thành phố Hồ Chí Minh, Vietnam",,,,,['https://lh5.googleusercontent.com/p/AF1QipM2PxUDCuYz8c3fahY-Q35EuJKy1bhpxEU4-NfX']
216,Câu Lạc Bộ Bida 98,"47/5M đường Song Hành, Ấp Mỹ Hòa 1, Tân Xuân, Hóc Môn, Thành phố Hồ Chí Minh 700000, Vietnam",,+84 93 716 68 89,3,5.0,"['https://lh5.googleusercontent.com/p/AF1QipMjb_pUKEliapH85mWPyaU6_eG8y5KlbflFVN2k', 'https://lh3.googleusercontent.com/a/AAcHTtfh4BaQvaCwa3oBmfTjWzRDtdXuvsqk7TgYldE1']"
217,CÔNG TY TNHH BILLIARDS HOANG GIA,"306 TL9, Ấp 4A, Củ Chi, Thành phố Hồ Chí Minh 700000, Vietnam",billiardshoanggia.com,+84 90 899 16 88,14,4.4,"['https://lh5.googleusercontent.com/p/AF1QipPW8RT8rgMwavZck9jAA5h9jWs0dhP9vgcWOqQb', 'https://lh5.googleusercontent.com/p/AF1QipP6LCGdM8ciK97zR8lEOfCHI1OzRc0hA_umR2ci']"
218,Billiards 141,"02a Đường số 28, Tân Thông Hội, Củ Chi, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipPW8RT8rgMwavZck9jAA5h9jWs0dhP9vgcWOqQb', 'https://lh5.googleusercontent.com/p/AF1QipOH8PcaLhETv26g0137fwQCJAVDWI6IN37HT5b3']"
219,BIDA HOÀNG DŨNG,"2158, Bình Mỹ, Củ Chi, Thành phố Hồ Chí Minh, Vietnam",bidahoangdung.com,+84 91 838 79 04,31,4.7,"['https://lh5.googleusercontent.com/p/AF1QipMhy1mlLjdXk3vDRsQ1TzZiswWV0gwWXIYD0nPw', 'https://lh5.googleusercontent.com/p/AF1QipMvNyhCOt-R7ZhA9ubHOv0n4hqEY_PymVMII-wH']"
220,Q T Billiards,"570 TL8, Phước Vĩnh An, Củ Chi, Thành phố Hồ Chí Minh, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipPbCmIx14US5-l4DLVugxjbBdA5n88tv5cleUqO', 'https://lh5.googleusercontent.com/p/AF1QipMhy1mlLjdXk3vDRsQ1TzZiswWV0gwWXIYD0nPw']"
221,Nhà máy Cty TNHH Billiards Hoàng Gia,"302A Võ Văn Bích, Ấp 4B, Củ Chi, Thành phố Hồ Chí Minh, Vietnam",billiardshoanggia.com,+84 1900 999958,,,"['https://lh5.googleusercontent.com/p/AF1QipPbCmIx14US5-l4DLVugxjbBdA5n88tv5cleUqO', 'https://lh5.googleusercontent.com/p/AF1QipONy3PijxdZp0Nzh6rqGCQFab84jO6FNRtFP7zz']"
222,Bida hưng thịnh,"1840, TL8, Hoà Phú, Củ Chi, Thành phố Hồ Chí Minh, Vietnam",bidahungthinh.com,+84 94 425 30 35,12,4.8,"['https://lh5.googleusercontent.com/p/AF1QipMq1hX-3AyLRC-OP9zQpecYVy0TRJm7Ssqo4eZA', 'https://lh5.googleusercontent.com/p/AF1QipM9VRaNBFn5KNO12_BTYlbG-q5mreNWSwKn-oe4']"
223,Billiards Club - Café Sân Thượng Em & Tôi,"21 Đ. 24, Linh Đông, Thủ Đức, Thành phố Hồ Chí Minh 70000, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipMq1hX-3AyLRC-OP9zQpecYVy0TRJm7Ssqo4eZA', 'https://lh5.googleusercontent.com/p/AF1QipNorP9_QXEIFtzJYYfdZYk7j9v8Eyh_18d1boji']"
224,Trường Thọ Billiards,"43 Tân Lập, Đông Hoà, Dĩ An, Bình Dương, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipMq1hX-3AyLRC-OP9zQpecYVy0TRJm7Ssqo4eZA', 'https://lh5.googleusercontent.com/p/AF1QipNnu5mkgvj5EEtIUGUrHugQBc41lDxN9XJL-KZ6']"
225,Clb Billiards Club,"53 Liêu Bình Hương, Tân Thông Hội, Củ Chi, Thành phố Hồ Chí Minh 700000, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipOaaNQj9smE1SXu__qOdFiQxzJlHa3I13i8ocU', 'https://lh5.googleusercontent.com/p/AF1QipOH8PcaLhETv26g0137fwQCJAVDWI6IN37HT5b3']"
226,Câu Lạc Bộ Billiards Đá Quý 3,"114A Liêu Bình Hương, Tân Thông Hội, Củ Chi, Thành phố Hồ Chí Minh, Vietnam",,+84 347 028 886,,,[]
227,Trường Thọ Billiards,"43 Tân Lập, Đông Hoà, Dĩ An, Bình Dương, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipNnu5mkgvj5EEtIUGUrHugQBc41lDxN9XJL-KZ6', 'https://lh5.googleusercontent.com/p/AF1QipOu5-d0PLbW6GRWLibED4JbFE_IIX3jynK3CiLp']"
228,CLB Bida Huy Hoàng,"114 Duyên Hải, TT. Cần Thạnh, Cần Giờ, Thành phố Hồ Chí Minh, Vietnam",,+84 93 766 31 24,3,4.7,"['https://lh5.googleusercontent.com/p/AF1QipPvAQS2Gus9E7xDUd4mNteS7wyhCwxOmEVmDOwS', 'https://lh5.googleusercontent.com/p/AF1QipP2mIW31U3B4rDny2oEQt8Femm5iwVp8SzrQgJ3']"
229,BILLIARDS,"WVJH+V7G, Long Bình, Thành phố Biên Hòa, Đồng Nai, Vietnam",,+84 93 906 55 55,,,"['https://lh5.googleusercontent.com/p/AF1QipPvAQS2Gus9E7xDUd4mNteS7wyhCwxOmEVmDOwS', 'https://lh5.googleusercontent.com/p/AF1QipOahySj_UNiZBt7HAzxo_Aj1L95riLiSpApWwSx']"
230,Billiards Club - Café Sân Thượng Em & Tôi,"21 Đ. 24, Linh Đông, Thủ Đức, Thành phố Hồ Chí Minh 70000, Vietnam",,,,,"['https://lh5.googleusercontent.com/p/AF1QipPvAQS2Gus9E7xDUd4mNteS7wyhCwxOmEVmDOwS', 'https://lh5.googleusercontent.com/p/AF1QipNorP9_QXEIFtzJYYfdZYk7j9v8Eyh_18d1boji']"
231,Billiards - Cà Phê Sa Kê,"2 Linh Trung, Phường Linh Trung, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",,,1,5.0,"['https://lh3.googleusercontent.com/a-/AD_cMMR5RNQTk0-YsPPaW-wNg4WkDVBE9ntSh_q_ER3qBQ', 'https://lh5.googleusercontent.com/p/AF1QipM6Fg0wd6Y_iGPMY6rHCJouKYtsV537V8CA5uUA']"
